30000000,118
30200000,108
30400000,93.2
30600000,93.4
30800000,76.8
31000000,78.5
31200000,94.1
31400000,81.3
31600000,94.8
31800000,80.3
32000000,90.3
32200000,94.1
32400000,77.5
32600000,78.6
32800000,87.5
33000000,75.3
33200000,87.2
33400000,67.4
33600000,100
33800000,81.8
34000000,100
34200000,102.2
34400000,103.8
34600000,107.5
34800000,103.8
35000000,120
35200000,107.9
35400000,102.7
35600000,101.3
35800000,98.2
36000000,148.8
36200000,97.2
36400000,100.6
36600000,101.3
36800000,107.8
37000000,103.4
37200000,88.2
37400000,103.9
37600000,105.2
37800000,113.4
38000000,110
38200000,113.4
38400000,100.2
38600000,88
38800000,102.6
39000000,98.4
39200000,81.7
39400000,109.2
39600000,106.3
39800000,90.9
40000000,120
40200000,93.2
40400000,105.9
40600000,99
40800000,94.5
41000000,100.9
41200000,88.6
41400000,111.2
41600000,86.7
41800000,99.4
42000000,111
42200000,91.6
42400000,105
42600000,105.4
42800000,102.6
43000000,99.3
43200000,152.4
43400000,117.9
43600000,89.9
43800000,99.1
44000000,101.2
44200000,100
44400000,104.1
44600000,112.6
44800000,81.9
45000000,122
45200000,111.2
45400000,100.2
45600000,108.8
45800000,107.5
46000000,105.1
46200000,105.7
46400000,109.1
46600000,100
46800000,102
47000000,99.3
47200000,89.9
47400000,89.9
47600000,99.1
47800000,101.2
48000000,104.8
48200000,114.5
48400000,90.8
48600000,110.3
48800000,108.8
49000000,86.5
49200000,110
49400000,87.1
49600000,99.6
49800000,79.9
50000000,120
50200000,111.2
50400000,150.2
50600000,108.8
50800000,107.5
51000000,105.1
51200000,105.7
51400000,109.1
51600000,78.5
51800000,94.1
52000000,81.3
52200000,94.8
52400000,80.3
52600000,90.3
52800000,94.1
53000000,77.5
53200000,78.6
53400000,87.5
53600000,75.3
53800000,122
54000000,111.2
54200000,100.2
54400000,108.8
54600000,107.5
54800000,105.1
55000000,105.7
55200000,105.9
55400000,99
55600000,94.5
55800000,100.9
56000000,88.6
56200000,111.2
56400000,99.4
56600000,111
56800000,91.6
57000000,105
